🤖 OpenClaw Telegram Bot

🤖 Starting Telegram bot polling...

📨 Message from xulescu11: Hi...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 160 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 160 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 161 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 161 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 162 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 163 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 164 MB/4.9 GB  5.3 MB/s   15m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 165 MB/4.9 GB  5.3 MB/s   15m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 165 MB/4.9 GB  5.3 MB/s   15m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 166 MB/4.9 GB  5.3 MB/s   15m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 167 MB/4.9 GB  5.3 MB/s   15m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 167 MB/4.9 GB  5.3 MB/s   15m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 169 MB/4.9 GB  5.3 MB/s   15m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 170 MB/4.9 GB  5.3 MB/s   15m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 171 MB/4.9 GB  5.3 MB/s   15m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 172 MB/4.9 GB  5.3 MB/s   15m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 173 MB/4.9 GB  6.9 MB/s  11m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 173 MB/4.9 GB  6.9 MB/s  11m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 173 MB/4.9 GB  6.9 MB/s  11m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 173 MB/4.9 GB  6.9 MB/s  11m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 174 MB/4.9 GB  6.9 MB/s  11m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 174 MB/4.9 GB  6.9 MB/s  11m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 175 MB/4.9 GB  6.9 MB/s  11m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 175 MB/4.9 GB  6.9 MB/s  11m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 176 MB/4.9 GB  6.9 MB/s  11m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 176 MB/4.9 GB  6.9 MB/s  11m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 177 MB/4.9 GB  6.0 MB/s   13m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 178 MB/4.9 GB  6.0 MB/s   13m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 179 MB/4.9 GB  6.0 MB/s   13m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 180 MB/4.9 GB  6.0 MB/s   13m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 181 MB/4.9 GB  6.0 MB/s   13m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
